sale_id,order_id,product_id,quantity,unit_price,total_price
685e2c32fc13ae349cfa1021,685e2b39fc13ae31defa0fbd,685e2ba4fc13ae2323fa1477,129,2649.1,341733.9
685e2c32fc13ae349cfa1022,685e2b39fc13ae31defa0fbe,685e2ba4fc13ae2323fa16a9,118,7651.01,902819.18
685e2c32fc13ae349cfa1023,685e2b39fc13ae31defa0fbf,685e2ba4fc13ae2323fa1420,186,380.68,70806.48
685e2c32fc13ae349cfa1024,685e2b39fc13ae31defa0fc0,685e2ba4fc13ae2323fa14e1,42,9361.9,393199.8
685e2c32fc13ae349cfa1025,685e2b39fc13ae31defa0fc1,685e2ba4fc13ae2323fa13d7,66,7561.87,499083.42
685e2c32fc13ae349cfa1026,685e2b39fc13ae31defa0fc2,685e2ba4fc13ae2323fa1692,55,4606.56,253360.8
685e2c32fc13ae349cfa1027,685e2b39fc13ae31defa0fc3,685e2ba4fc13ae2323fa162c,159,6804.27,1081878.93
685e2c32fc13ae349cfa1028,685e2b39fc13ae31defa0fc4,685e2ba4fc13ae2323fa14ed,182,2357.62,429086.84
685e2c32fc13ae349cfa1029,685e2b39fc13ae31defa0fc5,685e2ba4fc13ae2323fa1643,48,5921.78,284245.44
685e2c32fc13ae349cfa102a,685e2b39fc13ae31defa0fc6,685e2ba4fc13ae2323fa147d,63,1667.9,105077.7
685e2c32fc13ae349cfa102b,685e2b39fc13ae31defa0fc7,685e2ba4fc13ae2323fa15bf,98,7369.34,722195.32
685e2c32fc13ae349cfa102c,685e2b39fc13ae31defa0fc8,685e2ba4fc13ae2323fa13de,93,7341.65,682773.45
685e2c32fc13ae349cfa102d,685e2b39fc13ae31defa0fc9,685e2ba5fc13ae2323fa1773,175,2572.52,450191.0
685e2c32fc13ae349cfa102e,685e2b39fc13ae31defa0fca,685e2ba4fc13ae2323fa13b6,25,3858.57,96464.25
685e2c32fc13ae349cfa102f,685e2b39fc13ae31defa0fcb,685e2ba4fc13ae2323fa13ba,63,5476.18,344999.34
685e2c32fc13ae349cfa1030,685e2b39fc13ae31defa0fcc,685e2ba4fc13ae2323fa1579,156,4505.05,702787.8
685e2c32fc13ae349cfa1031,685e2b39fc13ae31defa0fcd,685e2ba4fc13ae2323fa156b,193,4672.93,901875.49
685e2c33fc13ae349cfa1032,685e2b39fc13ae31defa0fce,685e2ba4fc13ae2323fa14b8,199,5743.36,1142928.64
685e2c33fc13ae349cfa1033,685e2b39fc13ae31defa0fcf,685e2ba4fc13ae2323fa140e,200,9145.13,1829026.0
685e2c33fc13ae349cfa1034,685e2b39fc13ae31defa0fd0,685e2ba5fc13ae2323fa1767,82,8997.13,737764.66
685e2c33fc13ae349cfa1035,685e2b39fc13ae31defa0fd1,685e2ba4fc13ae2323fa14e7,30,1418.87,42566.1
685e2c33fc13ae349cfa1036,685e2b39fc13ae31defa0fd2,685e2ba4fc13ae2323fa14de,167,9207.03,1537574.01
